		452.887	0	406.795	-1.97401	848.055	-0.470086	582.027	-1.16602	1698.77	-0.0740418	1458.39	-0.719063	486.588	-2.49466	1540.71	-0.452147	1155.98	-1.10654
		604.974	0	439.149	-1.60065	741.984	-0.338864	739.986	-1.0088	1507.94	0.269611	1238.37	-0.55812	469.293	-2.05529	1315.05	-0.213101	1069.39	-1.05465
		565.683	0	429.662	1.45027	765.659	-0.36566	702.52	2.09036	1560.62	0.190645	1289.2	-0.58936	472.261	0.982611	1371.29	-0.264007	1086.93	2.07947
		564.702	0	429.536	1.44784	766.232	-0.366242	701.848	-1.0525	1562.14	0.189137	1290.2	-0.589897	472.46	0.980193	1372.57	-0.264902	1087.27	-1.06228
		522.869	0	429.097	1.33833	784.432	-0.391454	685.862	2.02634	1621.2	0.147074	1306.86	-0.609279	482.438	0.897614	1403.21	-0.291382	1089.58	2.05619
		301.854	0	451.957	0.617737	956.881	-0.657807	552.657	-1.54321	1970.83	-0.305157	1565.12	-0.87281	560.97	0.27665	1699.29	-0.634434	1196.33	-1.24379
		298.188	0	455.461	0.603578	954.899	2.47849	561.316	1.57187	1984.45	-0.29984	1557.36	2.26973	566.823	0.275181	1699.11	-0.629665	1191.19	1.89231
		565.46	0	429.675	1.44967	765.771	-0.365732	702.488	2.08998	1561.07	0.190525	1289.3	-0.589343	472.356	0.982151	1371.53	-0.264015	1086.96	2.07947
		297.242	0	455.268	0.598766	957.187	-0.665925	558.254	1.57271	1984.13	-0.306612	1561.52	2.26541	566.189	0.268944	1701.54	-0.6356	1193.46	1.89038
		442.808	0	407.596	1.13625	855.597	-0.47872	576.729	1.9599	1714.61	-0.0897397	1468.29	-0.727143	490.051	0.621754	1552.77	-0.463389	1160.19	2.03023
		372.106	0	421.381	0.896783	909.773	2.59066	549.813	1.82263	1832.98	2.94337	1530.64	2.35136	519.487	0.447135	1633.53	2.59651	1186.72	1.98412
		607.78	0	439.714	-1.5942	740.414	-0.337335	742.175	-1.00547	1503.61	0.274273	1235.27	-0.556664	468.922	-2.04821	1311.15	-0.210453	1068.38	-1.05445
		606.616	0	439.384	-1.59678	741.099	-0.338111	740.993	-1.00667	1505.14	0.271825	1236.84	-0.557594	468.958	1.09029	1312.87	-0.212015	1068.91	-1.05463
		607.511	0	439.637	-1.5948	740.572	-0.337515	741.9	-1.00574	1503.96	0.273705	1235.63	-0.55688	468.93	-2.04893	1311.55	-0.210817	1068.51	-1.05449
		508.874	0	409.225	1.32429	807.706	2.71807	622.061	2.04919	1616.14	0.0247174	1394.4	2.47065	470.884	0.798379	1466.73	2.75785	1128.8	2.05675
		597.997	0	437.255	-1.61631	746.111	-0.343529	733.043	-1.0161	1517.17	0.255161	1247.65	-0.563658	469.599	-2.07377	1325.26	-0.222334	1072.53	-1.05576
		470.35	0	406.5	1.21902	835.399	-0.455044	592.901	-1.14093	1672.63	-0.0450006	1440.21	-0.704146	481.105	0.692585	1519.11	-0.431503	1148.18	-1.09843
		373.338	0	420.978	0.901342	908.872	-0.54945	550.044	1.82558	1830.88	-0.19641	1529.84	-0.788997	518.94	0.449988	1632.39	-0.543598	1186.43	1.9853
		599.148	0	437.42	-1.61358	745.481	-0.342969	733.773	-1.01461	1515.25	0.256767	1246.55	-0.563231	469.369	-2.07097	1323.73	-0.221506	1072.18	-1.05571
		563.668	0	411.016	1.47288	773.768	-0.393246	650.339	-1.01797	1526.19	0.0918905	1348.32	-0.646675	455.036	0.929932	1401.66	-0.344538	1111.17	-1.07411
		601.076	0	438.077	1.53222	744.286	2.80012	736.085	2.12873	1513.08	0.261501	1243.57	2.58037	469.449	1.07598	1320.77	-0.218282	1071.15	2.08633
		1839.88	0	1719.62	-0.494435	695.593	-1.2095	2261.49	-0.327588	2872.68	-0.740267	1012.4	-1.03115	1010.86	-0.548945	1300.63	-0.9319	636.388	-0.591085


